Date,Rainfall (mm),temp_min (⁰C),temp_max (⁰C),humidity_min (%),Humidity_max (%),wind_speed_min (Kmph),wind_speed_max (Kmph)
15-02-2020,0,17.85227273,33.40227273,31.59176136,91.43863636,0,5.460795455
16-02-2020,0,19.06079545,33.45340909,38.49119318,92.12926136,0,5.405113636
17-02-2020,0,18.69943182,34.24431818,33.253125,95.09431818,0,5.515909091
18-02-2020,0,17.45625,34.04517045,33.46761364,89.70142045,0,5.982386364
19-02-2020,0,18.24971591,33.8375,26.29886364,95.55539773,0,5.228125
20-02-2020,0,20.73096591,33.05255682,42.06079545,96.41448864,0,8.966477273
21-02-2020,0,20.2875,31.66960227,52.06221591,94.465625,0,11.60767045
22-02-2020,0,19.19346591,31.93068182,46.61022727,92.91193182,0,11.25340909
23-02-2020,0,19.775,32.64403409,43.4125,96.19090909,0,9.817897727
24-02-2020,0,21.60085227,32.82102273,46.54403409,96.00028409,0,11.24005682
25-02-2020,0,22.18465909,33.1,42.86789773,93.76534091,0,12.51477273
26-02-2020,0,20.896875,31.97613636,53.66988636,92.44659091,0,11.42102273
27-02-2020,0,17.828125,32.33380682,40.10965909,80.48125,0,6.957102273
28-02-2020,0,18.55369318,32.909375,27.14431818,95.04971591,0,7.749431818
29-02-2020,0,21.15255682,33.14431818,40.71789773,96.809375,0,8.832386364
01-03-2020,0,21.16136364,32.95454545,47.19971591,95.89630682,0,10.55738636
02-03-2020,0.009375,22.37926136,33.11903409,44.21761364,93.3125,0,11.47244318
03-03-2020,0,21.58892045,33.26164773,49.52954545,95.82897727,0,9.315056818
04-03-2020,0,22.93153409,34.10113636,49.43153409,91.70909091,0,10.35710227
05-03-2020,0,22.00340909,34.96590909,44.01761364,92.33551136,0,9.880965909
06-03-2020,7.915056818,23.19801136,32.84119318,56.60738636,95.49829545,0,10.63039773
07-03-2020,0.0125,24.19602273,32.70511364,62.64602273,95.13323864,0,12.8125
08-03-2020,3.108522727,23.43465909,31.37698864,67.34431818,96.93295455,0,13.68977273
09-03-2020,0.074715909,23.73721591,33.11619318,59.49602273,92.52954545,0,8.857670455
10-03-2020,0.022727273,22.43522727,32.13267045,60.42272727,94.65,0,10.51335227
11-03-2020,0,22.92471591,33.99488636,48.36960227,93.54829545,0,13.28806818
12-03-2020,0.863636364,23.51136364,33.61477273,55.01420455,93.84772727,0,12.99857955
13-03-2020,0,23.98011364,33.43977273,56.98551136,93.87443182,0,11.32017045
14-03-2020,0,21.86306818,34.36931818,50.95965909,95.45255682,0,13.33494318
15-03-2020,0,21.91590909,33.40426136,47.68238636,96.42784091,0,9.527556818
16-03-2020,0,22.01732955,34.18323864,42.60028409,96.23068182,0,9.1375
17-03-2020,0,23.11789773,34.91363636,44.10909091,95.584375,0,9.845454545
18-03-2020,0,21.77528409,35.99147727,42.4875,92.89204545,0,9.604829545
19-03-2020,0.920454545,22.93181818,36.52017045,35.12926136,92.66988636,0,9.138636364
20-03-2020,2.434375,21.94630682,36.62755682,38.88806818,88.08011364,0,12.89005682
21-03-2020,1.917045455,24.04460227,35.42017045,44.14659091,93.58522727,0,9.863352273
22-03-2020,0,23.75028409,34.85625,51.0375,95.74602273,0,10.90965909
23-03-2020,0.563352273,23.48948864,35.70880682,42.81022727,95.32755682,0,9.930681818
24-03-2020,0,23.31676136,34.83125,49.8125,93.64829545,0,10.93153409
25-03-2020,0,23.72897727,36.15369318,39.42102273,93.146875,0,9.388352273
26-03-2020,0.221875,23.62642045,35.94147727,44.13977273,90.27244318,0,8.711931818
27-03-2020,0.09375,23.73210227,36.1,39.90880682,81.77301136,0,7.560511364
28-03-2020,0,23.10369318,36.95909091,32.35596591,72.94318182,0,9.520170455
29-03-2020,0,23.01477273,37.45397727,28.14886364,81.74971591,0,5.978409091
30-03-2020,0,23.021875,38.203125,29.98693182,75.996875,0,8.96875
31-03-2020,0,24.29176136,36.93068182,38.41221591,80.61022727,0,7.536079545
01-04-2020,0,24.46647727,38.07443182,35.60028409,77.10369318,,6.586931818
02-04-2020,0,23.88892045,38.35596591,31.57528409,77.65454545,,6.571022727
03-04-2020,0,25.13551136,38.33806818,30.57130682,82.14602273,,9.278977273
04-04-2020,0,23.25681818,33.28636364,49.40397727,92.53693182,,9.003409091
05-04-2020,0,22.74744318,35.13380682,39.58153409,92.11136364,,7.615056818
06-04-2020,0,24.63892045,35.93096591,40.46022727,89.56448864,,11.19971591
07-04-2020,0.009090909,24.38267045,36.40965909,40.75454545,88.98892045,,9.142329545
08-04-2020,0.009375,24.30056818,37.45511364,38.60994318,87.80823864,,9.831534091
09-04-2020,0,26.10823864,37.95625,32.96988636,89.96903409,,9.525852273
10-04-2020,0,21.84772727,36.47443182,43.09772727,89.11363636,,12.35653409
11-04-2020,0,23.75198864,37.00170455,33.97045455,88.19829545,,8.870454545
12-04-2020,0.2,23.915625,37.98920455,28.56221591,85.4375,,7.882670455
13-04-2020,0,24.21732955,38.80113636,28.98664773,79.82670455,,8.915625
14-04-2020,0,23.91392045,38.68778409,21.31818182,70.82215909,,9.463352273
15-04-2020,0.196875,23.51846591,38.71818182,20.26875,83.55539773,,8.759943182
16-04-2020,0,23.32784091,38.02272727,23.03892045,79.00426136,,8.962784091
17-04-2020,0,24.5375,38.36903409,28.09375,88.18295455,,9.901136364
18-04-2020,0,25.17840909,38.32130682,33.20965909,90.20142045,,10.84801136
19-04-2020,0.207954545,24.61164773,37.92357955,35.81136364,85.41335227,,10.91363636
20-04-2020,0,24.32045455,35.540625,40.10170455,83.03210227,,7.88125
21-04-2020,0,24.60227273,38.33693182,34.48977273,83.934375,,9.068465909
22-04-2020,0.068181818,25.11107955,38.24517045,33.43607955,86.49005682,,12.20568182
23-04-2020,0,25.42102273,38.33607955,32.81903409,87.06164773,,13.84573864
24-04-2020,0,26.42443182,39.04375,35.73977273,87.73806818,,12.46022727
25-04-2020,2.601988636,25.64090909,38.74289773,38.46875,89.23238636,,15.13096591
26-04-2020,0,26.11761364,38.45539773,37.24971591,84.96335227,,12.74971591
27-04-2020,8.901136364,24.85142045,38.22386364,40.51107955,91.74261364,,12.92443182
28-04-2020,0.915625,24.52045455,37.8,40.86079545,86.80994318,,12.78011364
29-04-2020,6.677556818,22.58863636,37.71761364,39.22102273,91.81590909,,14.77073864
30-04-2020,0.009090909,26.1625,38.07528409,35.46704545,85.06647727,,9.920454545
01-05-2020,1.482670455,25.53522727,39.21846591,31.14261364,80.73295455,,11.37443182
02-05-2020,0,25.66988636,38.775,34.52159091,80.471875,,10.71221591
03-05-2020,0,27.08323864,38.93181818,36.06363636,81.82017045,,12.09772727
04-05-2020,0,27.05170455,41.11647727,29.590625,84.88579545,,11.93011364
05-05-2020,2.755113636,28.03948864,40.48096591,35.03181818,85.55340909,,16.79261364
06-05-2020,0,27.41477273,39.57727273,34.28352273,86.50539773,,12.95909091
07-05-2020,0,27.34318182,38.99829545,39.74545455,85.23181818,,13.50965909
08-05-2020,0,27.98551136,37.99744318,39.21079545,80.01221591,,11.28721591
09-05-2020,0,28.33664773,38.42443182,38.15482955,77.19943182,,11.03579545
10-05-2020,0.109090909,27.48125,40.24460227,31.22443182,83.06221591,,12.21988636
11-05-2020,0,24.31789773,36.90028409,27.15198864,70.89971591,,12.60823864
12-05-2020,0,27.28948864,39.12471591,24.65823864,79.52869318,,10.25880682
13-05-2020,0,27.39943182,39.74318182,29.67897727,82.84829545,,11.39176136
14-05-2020,0,28.12414773,39.29602273,31.675,81.45625,,9.510511364
15-05-2020,0.371875,27.42329545,39.36193182,34.59914773,74.97017045,,11.83863636
16-05-2020,0.059090909,28.91022727,39.62784091,30.29886364,76.73494318,,10.04488636
17-05-2020,0.362784091,26.584375,39.70369318,31.76335227,78.27840909,,13.35880682
18-05-2020,3.446875,27.55965909,39.21335227,33.79630682,75.03636364,,12.17414773
19-05-2020,1.145738636,27.02698864,40.58125,29.96647727,77.23977273,,10.36761364
20-05-2020,0,27.24517045,39.52102273,25.68522727,62.67244318,,13.03238636
21-05-2020,0,26.61988636,41.88664773,13.24119318,52.52585227,,12.49630682
22-05-2020,0,25.48636364,42.65482955,8.500852273,49.61363636,,13.79971591
23-05-2020,0,28.79431818,43.21448864,10.34261364,77.40113636,,10.52982955
24-05-2020,0,29.23096591,43.25681818,18.46420455,82.68778409,,10.98352273
25-05-2020,0,28.97272727,42.48607955,26.44545455,85.05085227,,11.66761364
26-05-2020,0,29.52698864,41.85340909,30.55227273,82.92528409,,13.11903409
27-05-2020,0,29.52954545,41.40795455,34.34857955,82.45511364,,12.33806818
28-05-2020,0.04375,29.42869318,42.04375,31.11505682,81.29886364,,13.28863636
29-05-2020,0,30.01988636,43.10681818,21.08920455,77.49232955,,13.45170455
30-05-2020,12.51704545,23.740625,42.315625,26.78125,90.78125,,17.25
31-05-2020,0.134090909,26.79346591,36.80454545,43.93068182,89.83664773,,11.31732955
01-06-2020,0.694034091,25.08494318,37.86960227,46.62443182,85.12755682,0.561647727,17.36278409
02-06-2020,0.294886364,26.86420455,37.34971591,42.51988636,82.83181818,0.189488636,10.60340909
03-06-2020,23.60142045,23.84431818,38.06221591,37.91221591,97.20909091,0.010795455,12.00909091
04-06-2020,0.009375,28.20681818,36.23892045,48.875,84.89346591,1.641193182,12.40539773
05-06-2020,0,28.2625,35.80397727,43.96079545,72.43068182,0.451420455,15.45028409
06-06-2020,0.009375,29.17443182,37.82670455,34.89431818,65.86392045,0.021590909,11.43664773
07-06-2020,0,29.26846591,38.62130682,31.43323864,65.12301136,0.01875,13.34801136
08-06-2020,0.009090909,29.74034091,38.24517045,36.58721591,65.63863636,0.003125,13.09460227
09-06-2020,0,29.94318182,38.37698864,36.31647727,64.93068182,0.075284091,14.56193182
10-06-2020,17.24943182,24.69602273,39.34375,33.31818182,97.08835227,0.320454545,13.36619318
11-06-2020,70.79715909,23.94943182,37.46164773,48.89147727,99.02159091,0.090625,17.28125
12-06-2020,14.36590909,24.00909091,30.58125,77.72102273,97.77073864,0.331818182,11.97755682
13-06-2020,1.803409091,26.43380682,31.84914773,77.36903409,95.66278409,0.0125,9.064488636
14-06-2020,0,26.98096591,34.73863636,62.49943182,89.67386364,0.0125,8.232102273
15-06-2020,0.166193182,27.68153409,35.31335227,57.95028409,91.41676136,0.065340909,9.838068182
16-06-2020,8.812784091,26.04460227,35.57897727,56.66079545,97.85909091,0.013920455,11.65511364
17-06-2020,18.42897727,25.14090909,34.11903409,66.853125,98.27897727,0.180965909,13.48068182
18-06-2020,0.872443182,26.040625,32.06818182,76.18267045,94.03806818,0.0125,10.41278409
19-06-2020,9.21875,25.24090909,34.89204545,60.04176136,97.58295455,0.075,11.79602273
20-06-2020,0.228693182,26.60482955,34.04318182,69.28125,95.42869318,0.171022727,11.96505682
21-06-2020,5.582670455,25.36079545,34.715625,64.78664773,96.97585227,0.358522727,14.51619318
22-06-2020,0.045454545,27.14204545,32.2625,70.16335227,92.17727273,0.245738636,11.865625
23-06-2020,8.039488636,26.07840909,32.28153409,70.65994318,94.95823864,0.009375,10.20795455
24-06-2020,0.143181818,26.45,35.03664773,56.84772727,95.49346591,0,10.34829545
25-06-2020,0.018181818,26.76477273,37.56761364,52.59119318,90.63693182,0.060795455,8.447159091
26-06-2020,0.013636364,26.8625,37.13494318,51.85284091,92.91335227,0.681818182,10.55198864
27-06-2020,0,26.88522727,35.98068182,54.84545455,92.02784091,0.009375,8.382102273
28-06-2020,0.170170455,25.73267045,37.01647727,51.08551136,92.08181818,0.05,9.814204545
29-06-2020,4.032386364,26.40426136,36.4375,57.16818182,94.12272727,0.078977273,8.558522727
30-06-2020,10.29204545,25.64573864,35.7125,61.00454545,96.85284091,0,8.520738636
01-07-2020,5.843465909,25.99119318,36.52073864,58.52670455,97.47088068,0,9.442329545
02-07-2020,10.46704545,25.48423295,35.42826705,63.45284091,98.45482955,0,10.40965909
03-07-2020,2.857102273,26.37642045,35.42315341,63.45071023,95.12372159,0.003125,8.851988636
04-07-2020,43.94261364,23.96392045,33.76335227,68.93366477,98.72457386,0,10.90681818
05-07-2020,4.402556818,24.70639205,31.76974432,80.09389205,97.44204545,0.055965909,8.539772727
06-07-2020,33.80397727,23.71079545,29.23068182,87.85738636,98.78039773,0.096875,10.63551136
07-07-2020,0.018465909,26.08849432,31.49389205,81.13778409,96.978125,0.387784091,8.192329545
08-07-2020,0,26.56022727,34.18423295,70.14602273,92.67911932,0.003125,11.06335227
09-07-2020,2.139772727,25.30568182,34.51207386,66.29105114,97.52869318,0,9.578409091
10-07-2020,34.12272727,24.08423295,33.97017045,71.32088068,99.00710227,0.009375,9.130397727
11-07-2020,0.445454545,25.15923295,32.12982955,77.36193182,97.43607955,0.0625,7.313920455
12-07-2020,3.619318182,25.35596591,34.16633523,68.53778409,97.89204545,0.040625,9.646022727
13-07-2020,7.087784091,24.7578125,33.4890625,72.6203125,98.70738636,0,9.221875
14-07-2020,3.429829545,24.92272727,31.58693182,82.8203125,98.78252841,0.003125,7.307670455
15-07-2020,36.29545455,24.15255682,31.90795455,80.66264205,98.86534091,0,7.454829545
16-07-2020,11.00284091,24.97556818,31.23565341,84.39488636,98.67627841,0.115625,7.786931818
17-07-2020,0.051988636,25.04289773,30.39076705,81.85411932,95.884375,0.387215909,8.085227273
18-07-2020,0.268181818,25.8546875,33.52911932,70.54985795,94.61363636,0.040625,7.699431818
19-07-2020,9.269034091,24.96505682,34.80994318,63.896875,97.9203125,0.0125,8.621306818
20-07-2020,17.01392045,24.26363636,34.21065341,74.8515625,98.9015625,0.01875,8.427272727
21-07-2020,3.575284091,25.62301136,34.92911932,73.3703125,98.46789773,0.053125,8.454829545
22-07-2020,0.4625,26.48821023,35.303125,63.37372159,97.02613636,0.01875,8.194318182
23-07-2020,26.48323864,23.45411932,33.84360795,73.59573864,98.4140625,0.1,9.338068182
24-07-2020,3.45625,24.11860795,29.28821023,85.87926136,98.3484375,0.05,5.096875
25-07-2020,0.75,24.48877841,33.40909091,72.70014205,96.91534091,0.003125,7.395170455
26-07-2020,3.859090909,24.44659091,33.17215909,73.9421875,98.52201705,0.015625,7.295738636
27-07-2020,0.138636364,26.58579545,35.92840909,56.56363636,95.20198864,0,7.138352273
28-07-2020,0,26.88721591,35.19659091,61.33551136,96.19289773,0.0125,8.825852273
29-07-2020,8.987215909,24.71633523,34.88821023,67.50909091,99.06576705,0,9.460795455
30-07-2020,2.567897727,25.85809659,34.25880682,69.35710227,97.98224432,0,5.969602273
31-07-2020,0,26.4953125,35.55894886,60.37684659,95.36690341,0.012215909,7.494886364
01-08-2020,0.668465909,26.87258523,35.18892045,65.20568182,96.83423295,0,7.830113636
02-08-2020,6.117045455,25.02130682,32.33991477,75.28764205,98.76690341,0,7.925284091
03-08-2020,19.16079545,25.31519886,34.96605114,69.75539773,97.67428977,0.003125,9.316193182
04-08-2020,3.553977273,26.11889205,32.57315341,72.01732955,95.16875,0.040340909,10.25369318
05-08-2020,3.957954545,25.01647727,30.815625,76.54247159,96.89417614,0.099431818,10.62840909
06-08-2020,2.868465909,25.17045455,31.42528409,82.38579545,95.93167614,0.209375,9.769886364
07-08-2020,0.697727273,25.38707386,33.64517045,74.94346591,95.81619318,0.409090909,10.88664773
08-08-2020,1.253125,26.98465909,34.9796875,66.41392045,94.14019886,0.149715909,9.340909091
09-08-2020,0,26.81477273,32.51590909,70.78764205,94.65340909,0.069602273,8.940909091
10-08-2020,70.70568182,23.58792614,30.42542614,76.91818182,98.67599432,0.325,9.873863636
11-08-2020,31.07556818,23.38380682,26.24815341,94.55894886,99.11235795,0.00625,7.541761364
12-08-2020,1.290625,25.7703125,31.67272727,79.88650568,97.70383523,0.105965909,8.883806818
13-08-2020,44.96732955,23.99019886,27.91633523,90.77244318,98.35028409,0.111931818,10.32613636
14-08-2020,65.63664773,22.90923295,25.63110795,95.89928977,98.81392045,1.228125,9.878977273
15-08-2020,167.9238636,22.18565341,24.91690341,91.87400568,98.82130682,0.377272727,9.969318182
16-08-2020,96.44630682,22.93579545,25.59573864,88.55255682,98.88707386,0.291212121,9.734848485
17-08-2020,74.03863636,23.21150568,26,95.48892045,99.08821023,0.100568182,9.379261364
18-08-2020,12.56335227,24.32272727,28.27159091,89.29857955,98.31590909,0.021428571,8.550324675
19-08-2020,14.87215909,24.00809659,31.64190341,77.67329545,98.24019886,0.057575758,10.50939394
20-08-2020,88.49488636,23.92400568,27.08181818,92.04801136,98.43636364,0.084545455,8.228787879
21-08-2020,52.94176136,24.10241477,26.13835227,92.01207386,98.31960227,0.171428571,8.51461039
22-08-2020,10.72386364,24.73934659,30.60596591,83.58068182,98.23082386,0.039090909,8.713333333
23-08-2020,0.14375,25.78139205,32.72556818,75.62144886,96.18792614,0.04375,8.688636364
24-08-2020,4.909090909,24.06079545,33.82386364,70.78863636,96.57116477,0.01,8.268787879
25-08-2020,0.228125,26.25056818,34.29573864,66.49602273,96.27784091,0.133522727,9.012784091
26-08-2020,0.364204545,26.46235795,33.70383523,69.21988636,96.64644886,0.090625,9.638068182
27-08-2020,20.64375,24.35440341,31.08849432,79.13125,98.44332386,0.178125,9.48125
28-08-2020,5.166761364,24.49488636,28.78877841,86.09133523,97.79133523,0.003125,8.595738636
29-08-2020,0.659090909,25.44701705,32.55497159,73.31803977,96.59105114,0.1,11.15284091
30-08-2020,8.535511364,24.63011364,34.10355114,69.29928977,97.18678977,0.053125,9.869602273
31-08-2020,0.203125,25.4078125,34.9828125,65.62826705,96.53338068,0.06875,7.951988636
01-09-2020,0.00625,25.88153409,35.14715909,62.503125,96.43607955,0.16875,8.558806818
02-09-2020,0,26.50710227,34.32471591,68.46107955,96.15482955,0.067045455,9.317613636
03-09-2020,6.028125,24.64403409,33.08210227,74.98238636,97.62471591,0.125,8.115625
04-09-2020,2.5375,25.28522727,35.21931818,62.94005682,97.65625,0.05,6.17969697
05-09-2020,0.009375,26.05681818,34.80909091,63.44147727,96.72244318,0,9.892045455
06-09-2020,0.345738636,25.59034091,34.64034091,67.578125,97.25085227,0,8.695454545
07-09-2020,0.013636364,26.08465909,35.20198864,64.86335227,95.42556818,0.007670455,9.334375
08-09-2020,0.026136364,25.52642045,35.68778409,59.98409091,96.70170455,0,5.80969697
09-09-2020,0.335795455,26.32301136,36.30284091,61.04914773,95.65681818,0.003333333,5.672424242
10-09-2020,0.115340909,26.11164773,34.98806818,65.74744318,97.78806818,0.006666667,7.392121212
11-09-2020,10.37159091,24.86051136,35.08125,65.95795455,98.41079545,0,5.668484848
12-09-2020,28.71022727,23.6625,34.08011364,72.43835227,98.65454545,0.006666667,8.672424242
13-09-2020,14.80170455,24.57897727,33.89318182,73.11732955,98.67556818,0,7.111363636
14-09-2020,45.7125,24.23096591,31.00397727,83.371875,98.88465909,0.110795455,8.465625
15-09-2020,17.55539773,24.52840909,32.40625,82.56647727,98.70795455,0.012215909,8.627272727
16-09-2020,1.104261364,25.46278409,33.57215909,76.65596591,98.54744318,0,5.020170455
17-09-2020,2.615625,25.70482955,31.39034091,79.48125,98.47840909,0,5.932670455
18-09-2020,0.396590909,25.71676136,35.07698864,69.84147727,98.38920455,0.022727273,4.953125
19-09-2020,0.911931818,26.09545455,33.79375,79.57613636,98.08153409,0,8.585227273
20-09-2020,6.889772727,24.59261364,33.84204545,78.95539773,98.58494318,0,7.504545455
21-09-2020,2.371022727,24.28039773,33.409375,78.37869318,98.23892045,0.007670455,8.583522727
22-09-2020,18.69857955,24.33806818,31.75625,81.45085227,98.57982955,0,6.552272727
23-09-2020,3.913352273,24.61335227,32.33409091,80.51136364,98.05681818,0.260795455,7.473295455
24-09-2020,0.1,26.20255682,32.05454545,77.81164773,94.25852273,0.336363636,9.135227273
25-09-2020,0.500568182,25.64659091,33.859375,72.52102273,97.75056818,0,7.4875
26-09-2020,60.91676136,23.63778409,33.24857955,80.47471591,99.22443182,0.021875,6.744034091
27-09-2020,4.095738636,23.37159091,28.97613636,88.71590909,99.30994318,0.068181818,7.603977273
28-09-2020,0,23.72897727,32.55511364,79.08522727,97.78551136,0,8.284943182
29-09-2020,0.00625,25.24829545,34.12215909,75.653125,97.63522727,0.031818182,7.313636364
30-09-2020,2.354545455,23.90255682,33.03096591,79.51193182,97.95965909,0,7.929261364
01-10-2020,2.284090909,24.05965909,32.97556818,76.81732955,96.62840909,8.486647727,0.113920455
02-10-2020,0,25.61846591,33.71960227,72.69176136,97.05454545,8.086931818,0.009090909
03-10-2020,0,26.38494318,34.05255682,68.54318182,96.571875,8.413636364,0.003125
04-10-2020,0.00625,25.38579545,34.61931818,60.02642045,91.89261364,8.71875,0.26875
05-10-2020,0,24.11420455,33.92698864,59.82414773,88.99914773,8.478125,0.290340909
06-10-2020,0.085511364,25.46818182,33.27869318,62.53778409,95.41107955,8.661931818,0.084375
07-10-2020,3.725284091,25.30397727,33.63380682,61.16931818,96.00340909,7.992329545,0.004545455
08-10-2020,10.36136364,23.62926136,28.52215909,86.56505682,98.45965909,6.780965909,0.031818182
09-10-2020,3.014204545,24.60113636,31.20454545,80.00085227,98.90909091,4.256818182,0
10-10-2020,6.191761364,25.82301136,33.58409091,77.19005682,98.98380682,6.206818182,0
11-10-2020,13.09801136,23.97642045,32.38409091,83.21761364,99.17528409,6.224715909,0
12-10-2020,7.259659091,24.18181818,32.328125,79.92471591,98.86676136,4.342857143,0.017857143
13-10-2020,31.25426136,24.07670455,31.67017045,82.15426136,98.828125,8.086931818,0.0125
14-10-2020,63.73465909,24.05454545,26.29090909,94.29488636,98.15994318,13.46193182,0.688920455
15-10-2020,0.293465909,24.48323864,30.1875,85.01732955,98.7875,8.271022727,0.090625
16-10-2020,0,25.04744318,31.70284091,79.26619318,98.19829545,6.231534091,0
17-10-2020,19.97698864,23.99573864,34.01306818,69.13806818,98.79176136,6.299715909,0
18-10-2020,2.486363636,24.25,33.11221591,79.17215909,98.71960227,3.842613636,0
19-10-2020,0.296875,24.73409091,34.72613636,65.78352273,98.06846591,4.257386364,0.00625
20-10-2020,6.423011364,24.17073864,33.68210227,72.31193182,98.17130682,7.134659091,0.283522727
21-10-2020,12.80227273,23.63465909,32.66306818,77.48295455,98.73863636,6.648579545,0.018181818
22-10-2020,0.054829545,23.80852273,31.9125,81.14488636,98.50142045,5.159090909,0
23-10-2020,0,22.85823864,33.45539773,66.33323864,97.85426136,5.530397727,0.392045455
24-10-2020,0,21.85170455,33.625,56.53607955,97.99829545,4.879285714,0
25-10-2020,0,22.26477273,34.78977273,52.59318182,98.62840909,4.260714286,0
26-10-2020,0,21.89971591,34.49460227,47.90767045,98.13892045,4.13961039,0
27-10-2020,0,21.24375,33.49289773,48.17613636,97.30994318,6.881493506,0
28-10-2020,0,20.39147727,33.11420455,46.99772727,97.56732955,5.725,0.003125
29-10-2020,0,20.51306818,33.771875,42.63352273,96.82869318,5.596306818,0.00625
30-10-2020,0,22.33607955,33.74034091,49.94801136,94.37613636,5.314204545,0
31-10-2020,0,20.79545455,32.56164773,48.91477273,95.72386364,7.911647727,0
01-11-2020,0,19.91590909,32.10539773,48.81534091,93.37017045,7.682102273,0.115625
02-11-2020,0,20.06647727,33.10113636,43.221875,92.33693182,6.692897727,0.125
03-11-2020,0,21.71193182,33.41619318,52.540625,92.425,6.551704545,0.130965909
04-11-2020,0,19.50681818,33.31392045,53.52073864,88.71392045,7.284943182,0.003125
05-11-2020,0,17.76420455,31.72357955,39.90539773,91.83863636,7.011931818,0
06-11-2020,0,19.02414773,32.82670455,39.91647727,88.52102273,5.488920455,0.009375
07-11-2020,0,21.24460227,32.89659091,53.33238636,93.10511364,4.263068182,0.004545455
08-11-2020,0,17.68210227,32.74289773,52.66221591,91.16903409,6.56875,0.003125
09-11-2020,0,15.96988636,32.10454545,41.41363636,90.99772727,7.796022727,0.046875
10-11-2020,0,14.79914773,30.12528409,32.51164773,91.60596591,8.296590909,0
11-11-2020,0,15.39573864,30.259375,35.80142045,91.23693182,7.701136364,0.1125
12-11-2020,0,21.55369318,32.19943182,45.85454545,90.31051136,7.242897727,0
13-11-2020,1.307386364,22.35511364,32.29772727,61.84431818,97.54289773,5.909375,0
14-11-2020,0,20.16278409,33.83181818,50.26363636,96.33579545,6.069034091,0
15-11-2020,0,19.50965909,33.98721591,48.19488636,95.00767045,5.796875,0.003125
16-11-2020,0,21.26107955,33.43664773,49.59772727,94.49659091,7.385267857,0.175
17-11-2020,0,19.48238636,34.11960227,42.56761364,95.72386364,8.060267857,0
18-11-2020,0,20.33693182,33.15,49.73607955,96.96164773,7.278125,0
19-11-2020,0,22.87840909,32.41335227,56.11392045,95.98494318,10.796875,0
20-11-2020,0,21.14829545,33.39431818,54.45539773,97.83920455,11.209375,0
21-11-2020,0,20.20568182,33.56477273,48.01420455,96.69573864,6.440909091,0
22-11-2020,0,21.00255682,33.14005682,45.91107955,97.56335227,4.086931818,0
23-11-2020,0,18.38835227,32.26505682,56.03039773,95.35880682,6.43125,0.040625
24-11-2020,0,16.47840909,31.775,31.59659091,95.01789773,5.309375,0
25-11-2020,0,15.83551136,29.42982955,45.80340909,96.02301136,7.23125,0
26-11-2020,0.068465909,21.46818182,31.61392045,47.33863636,94.35823864,7.80625,0.059375
27-11-2020,2.746875,19.75568182,26.71647727,69.45965909,97.45909091,6.33125,0.00625
28-11-2020,5.976988636,19.01505682,23.13721591,85.24375,97.44090909,8.623579545,0.866761364
